Global ID,Site Name,State/Circle,District,Cluster,Alarm On-Site,Alarm Start Time,Alarm End Time,Duration (HH:MM:SS),Battery Start Volt,Battery End Volt,Temp.,IMEI,Site Running ON,Energy Start Time,Energy End Time,Acknowledge
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,16-03-2026 23:13,17-03-2026 02:06,02:53:13,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-KOL-HPSC-010,Maheshtala 2,West Bengal,Kolkata,Kolkata,Fiber cut,16-03-2026 21:15,Alarm is Active,-,98.2,-,0,'[card-number],SOBT,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,16-03-2026 21:12,16-03-2026 23:09,01:56:35,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,16-03-2026 19:22,16-03-2026 19:33,00:10:33,54.58,48.66,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-MACRO-22,SECTOR 39 GGN_3,Delhi,Delhi,Delhi,Mains Failed,16-03-2026 19:07,16-03-2026 19:17,00:09:30,50.08,49.27,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8395061400; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,16-03-2026 18:25,16-03-2026 18:27,00:02:09,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
ST-DELHI-HPSC-250,HPSC_BADARPUR_KALKAJI_2,Delhi,Faridabad,Faridabad,Fiber cut,16-03-2026 18:14,Alarm is Active,-,53.6,-,0,'[card-number],SOEB,16-03-2026 17:13,17-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-6392031410; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,16-03-2026 16:58,16-03-2026 17:01,00:02:51,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
ST-DELHI-HPSC-250,HPSC_BADARPUR_KALKAJI_2,Delhi,Faridabad,Faridabad,Fiber cut,16-03-2026 16:54,16-03-2026 16:58,00:04:12,0,0,0,'[card-number],SOEB,16-03-2026 16:53,16-03-2026 17:10,"Level-1, Status-No.Block by Server, Number-6392031410; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,16-03-2026 16:53,16-03-2026 16:54,00:00:34,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,16-03-2026 16:52,16-03-2026 16:53,00:00:54,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,16-03-2026 16:49,16-03-2026 16:51,00:02:03,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-NO DIALTONE, Number-9483795832; Level-2, Status-NO DIALTONE, Number-9483795832"
ST-GUJ-MACRO-045,RIDDHISIDDHISQUAREKADI,Gujrat,Mehsana,Mehsana,L LVD Cut,16-03-2026 16:29,16-03-2026 16:37,00:07:17,53.85,1.92,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-NO DIALTONE, Number-9106296546; Level-2, Status-NO DIALTONE, Number-8980445100"
ST-DELHI-HPSC-232,HPSC_Zaildar Enclave_Hastsal_1,Delhi,Delhi,Delhi,L LVD Cut,16-03-2026 16:26,17-03-2026 14:16,21:50:33,53,53,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9315997041; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,16-03-2026 16:07,16-03-2026 16:12,00:04:11,49.62,49.62,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,16-03-2026 15:47,16-03-2026 15:59,00:11:47,54.67,48.84,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,16-03-2026 14:56,16-03-2026 14:56,00:00:13,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,16-03-2026 14:44,16-03-2026 14:45,00:00:50,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,16-03-2026 14:38,16-03-2026 14:38,00:00:17,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,16-03-2026 14:34,16-03-2026 14:37,00:03:22,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
ST-DELHI-HPSC-264,HPSC_BALLABGARH SECTOR 1 FBD_4,Delhi,Faridabad,Faridabad,L LVD Cut,16-03-2026 14:33,16-03-2026 14:38,00:05:03,654.36,49.4,0,'[card-number],SOEB,16-03-2026 14:31,16-03-2026 14:35,-
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,16-03-2026 14:33,16-03-2026 14:33,00:00:28,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,16-03-2026 13:46,17-03-2026 07:09,17:22:46,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-MAH-OD-0044,Naregaon Chilkalthana,Maharashtra,Vasai,Vasai,L LVD Cut,16-03-2026 12:54,16-03-2026 12:57,00:02:36,48.21,1.92,0,'[card-number],SOBT,16-03-2026 12:36,16-03-2026 12:56,"Level-1, Status-DIALING, Number-9975740528; Level-2, Status-DIALING, Number-9823982397"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,16-03-2026 10:56,16-03-2026 11:19,00:23:04,50.56,49.02,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,16-03-2026 10:45,16-03-2026 13:25,02:39:49,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-MAH-OD-0044,Naregaon Chilkalthana,Maharashtra,Vasai,Vasai,L LVD Cut,16-03-2026 10:31,16-03-2026 11:41,01:10:00,5.57,0.85,0,'[card-number],SOBT,16-03-2026 05:29,16-03-2026 11:42,"Level-1, Status-BUSY, Number-9975740528; Level-2, Status-BUSY, Number-9823982397"
ST_MUM_HPSC_0065,Panduranga Kadu Bunglow,Mumbai,Mumbai,MUMBAI,Mains Failed,16-03-2026 05:57,Alarm is Active,-,0,-,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-7208501421; Level-2, Status-DIALING, Number-8097618466"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,16-03-2026 03:52,16-03-2026 03:55,00:02:58,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,16-03-2026 03:31,16-03-2026 03:38,00:07:07,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,16-03-2026 01:16,16-03-2026 08:43,07:27:04,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST_MUM_HPSC_051,Sadan Height,Mumbai,Mumbai,MUMBAI,Mains Failed,16-03-2026 01:07,17-03-2026 09:44,32:37:00,0,0,0,'[card-number],SOEB,16-03-2026 00:00,17-03-2026 00:00,"Level-1, Status-DIALING, Number-9833144457; Level-2, Status-DIALING, Number-8097618466"
ST-MAH-OD-0065,Nirvaana Residency,Maharashtra,RAIGAD,PUNE-3,L LVD Cut,15-03-2026 23:57,17-03-2026 12:55,36:57:34,1.64,54.64,0,'[card-number],SOEB,15-03-2026 16:46,16-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,15-03-2026 22:16,15-03-2026 22:18,00:02:16,54.59,54.59,0,'[card-number],SOEB,15-03-2026 00:00,16-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,15-03-2026 21:47,16-03-2026 01:14,03:27:35,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,15-03-2026 21:41,15-03-2026 21:44,00:03:06,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,15-03-2026 20:04,15-03-2026 21:35,01:30:18,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,15-03-2026 18:23,15-03-2026 19:54,01:31:05,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-MAH-OD-0058,Bandshil,Maharashtra,RAIGAD,PUNE-3,L LVD Cut,15-03-2026 18:06,15-03-2026 18:08,00:02:34,10.28,8.85,0,'[card-number],SOEB,15-03-2026 17:55,15-03-2026 18:08,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
ST-MAH-OD-0058,Bandshil,Maharashtra,RAIGAD,PUNE-3,L LVD Cut,15-03-2026 18:05,15-03-2026 18:05,00:00:13,10.78,10.78,0,'[card-number],SOEB,15-03-2026 17:55,15-03-2026 18:08,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
ST-MAH-OD-0058,Bandshil,Maharashtra,RAIGAD,PUNE-3,L LVD Cut,15-03-2026 18:04,15-03-2026 18:04,00:00:13,9.42,9.42,0,'[card-number],SOEB,15-03-2026 17:55,15-03-2026 18:08,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,15-03-2026 14:55,15-03-2026 14:59,00:04:17,51.52,48.73,0,'[card-number],SOEB,15-03-2026 00:00,16-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,15-03-2026 14:48,15-03-2026 18:17,03:29:01,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-MAH-OD-0065,Nirvaana Residency,Maharashtra,RAIGAD,PUNE-3,L LVD Cut,15-03-2026 14:43,15-03-2026 14:44,00:01:52,51.64,48.78,0,'[card-number],SOBT,15-03-2026 14:42,15-03-2026 14:45,-
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,15-03-2026 13:37,15-03-2026 13:40,00:02:17,54.55,54.55,0,'[card-number],SOEB,15-03-2026 00:00,16-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-005,HPSC_Sector 37B_Sector 37,Delhi,Delhi,Delhi,Mains Failed,15-03-2026 12:54,17-03-2026 14:23,49:29:27,0,0,0,'[card-number],SOEB,15-03-2026 00:00,16-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8395061400; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-DELHI-MACRO-008,HPSC_Sadatpur_Seelam_Pur_3,Delhi,Delhi,Delhi,Mains Failed,15-03-2026 10:16,15-03-2026 10:51,00:35:22,0,0,0,'[card-number],SOEB,15-03-2026 00:00,16-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-DELHI-MACRO-008,HPSC_Sadatpur_Seelam_Pur_3,Delhi,Delhi,Delhi,Mains Failed,15-03-2026 09:34,15-03-2026 10:14,00:40:03,0,0,0,'[card-number],SOEB,15-03-2026 00:00,16-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-005,HPSC_Sector 37B_Sector 37,Delhi,Delhi,Delhi,Mains Failed,15-03-2026 08:11,15-03-2026 12:33,04:22:25,0,0,0,'[card-number],SOEB,15-03-2026 00:00,16-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8395061400; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-DELHI-MACRO-008,HPSC_Sadatpur_Seelam_Pur_3,Delhi,Delhi,Delhi,Mains Failed,15-03-2026 06:09,15-03-2026 06:58,00:49:00,0,0,0,'[card-number],SOEB,15-03-2026 00:00,16-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-MAH-OD-0048,AaradhyamSociety,Maharashtra,Pune,Pune,L LVD Cut,15-03-2026 00:24,15-03-2026 00:27,00:03:15,45.14,1.64,0,'[card-number],SOBT,15-03-2026 00:22,15-03-2026 00:26,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
ST-MAH-OD-0048,AaradhyamSociety,Maharashtra,Pune,Pune,L LVD Cut,15-03-2026 00:07,15-03-2026 00:09,00:02:12,45.71,46.5,0,'[card-number],SOBT,15-03-2026 00:00,15-03-2026 00:08,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
ST-MAH-OD-0048,AaradhyamSociety,Maharashtra,Pune,Pune,L LVD Cut,14-03-2026 20:47,14-03-2026 23:41,02:53:47,45.57,4.14,0,'[card-number],SOBT,14-03-2026 17:58,14-03-2026 23:45,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
