Global ID,Site Name,State/Circle,District,Cluster,Alarm On-Site,Alarm Start Time,Alarm End Time,Duration (HH:MM:SS),Battery Start Volt,Battery End Volt,Temp.,IMEI,Site Running ON,Energy Start Time,Energy End Time,Acknowledge
ST-MAH-OD-0036,BoradeBankarWastiMoshi,Maharashtra,Pune,Pune,L LVD Cut,14-03-2026 20:24,14-03-2026 21:30,01:06:27,47.57,54.78,0,'[card-number],SOBT,14-03-2026 16:54,14-03-2026 21:30,"Level-1, Status-DIALING, Number-9975894886; Level-2, Status-DIALING, Number-9975894886"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,14-03-2026 19:14,15-03-2026 14:43,19:29:38,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-DIALING, Number-8448102503; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,14-03-2026 18:51,14-03-2026 19:01,00:10:43,54.6,48.74,0,'[card-number],SOEB,14-03-2026 00:00,15-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,14-03-2026 18:12,14-03-2026 18:13,00:01:02,54.6,54.6,0,'[card-number],SOEB,14-03-2026 00:00,15-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-MAH-OD-0060,Singhaga Collage vadgaon,Maharashtra,Pune,Pune,L LVD Cut,14-03-2026 15:40,14-03-2026 15:41,00:00:32,49.78,50.28,0,'[card-number],SOEB,14-03-2026 15:37,15-03-2026 00:00,"Level-1, Status-DIALING, Number-9823982397; Level-2, Status-DIALING, Number-8888806810"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,14-03-2026 14:26,14-03-2026 14:29,00:03:37,50.55,50.55,0,'[card-number],SOEB,14-03-2026 00:00,15-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,14-03-2026 13:58,14-03-2026 19:06,05:07:31,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-NO DIALTONE, Number-8448102503; Level-2, Status-NO DIALTONE, Number-8395061400"
ST-DELHI-HPSC-169,HPSC_Badshahpur,Delhi,Delhi,Delhi,Fiber cut,14-03-2026 10:34,14-03-2026 13:35,03:00:44,53,53,0,'[card-number],SOEB,14-03-2026 00:00,15-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8395061400; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,14-03-2026 10:15,14-03-2026 13:51,03:35:48,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,14-03-2026 10:03,14-03-2026 11:40,01:36:55,0,0,0,'[card-number],SOEB,14-03-2026 00:00,15-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,14-03-2026 08:06,14-03-2026 08:50,00:43:31,0,0,0,'[card-number],SOEB,14-03-2026 00:00,15-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,14-03-2026 01:05,14-03-2026 09:49,08:44:14,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST_MUM_HPSC_0065,Panduranga Kadu Bunglow,Mumbai,Mumbai,MUMBAI,Mains Failed,13-03-2026 23:26,16-03-2026 05:53,54:27:09,0,0,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-DIALING, Number-7208501421; Level-2, Status-DIALING, Number-8097618466"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,13-03-2026 22:29,13-03-2026 22:33,00:03:20,0,0,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,13-03-2026 21:19,13-03-2026 21:23,00:03:13,0,0,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST_MUM_HPSC_0065,Panduranga Kadu Bunglow,Mumbai,Mumbai,MUMBAI,Mains Failed,13-03-2026 20:39,13-03-2026 23:13,02:33:39,0,0,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-NO DIALTONE, Number-7208501421; Level-2, Status-No.Block by Server, Number-8097618466"
STPL-DELHI-MACRO-008,HPSC_Sadatpur_Seelam_Pur_3,Delhi,Delhi,Delhi,Mains Failed,13-03-2026 20:21,13-03-2026 20:26,00:05:31,0,0,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,13-03-2026 20:13,14-03-2026 01:01,04:48:22,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-DELHI-MACRO-008,HPSC_Sadatpur_Seelam_Pur_3,Delhi,Delhi,Delhi,Mains Failed,13-03-2026 17:12,13-03-2026 17:46,00:33:50,0,0,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,13-03-2026 16:57,13-03-2026 17:19,00:22:42,50.6,49.3,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,13-03-2026 16:22,13-03-2026 16:31,00:09:00,54.67,52.24,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-DELHI-MACRO-008,HPSC_Sadatpur_Seelam_Pur_3,Delhi,Delhi,Delhi,Mains Failed,13-03-2026 16:05,13-03-2026 17:11,01:06:10,0,0,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-DELHI-MACRO-008,HPSC_Sadatpur_Seelam_Pur_3,Delhi,Delhi,Delhi,Mains Failed,13-03-2026 15:22,13-03-2026 15:47,00:25:18,0,0,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-232,HPSC_Zaildar Enclave_Hastsal_1,Delhi,Delhi,Delhi,L LVD Cut,13-03-2026 15:12,14-03-2026 13:32,22:20:37,52.9,52.9,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-DIALING, Number-9315997041; Level-2, Status-DIALING, Number-8395061400"
ST-KAR-MACRO-022,Murugeswari Bldg,Karnataka,Bangalore,Bangalore,L LVD Cut,13-03-2026 12:42,13-03-2026 13:07,00:25:09,47.3,47.3,0,'[card-number],SOEB,13-03-2026 11:44,14-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
ST-KAR-MACRO-022,Murugeswari Bldg,Karnataka,Bangalore,Bangalore,L LVD Cut,13-03-2026 12:16,13-03-2026 12:17,00:00:29,47.87,47.87,0,'[card-number],SOEB,13-03-2026 11:44,14-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,13-03-2026 12:11,13-03-2026 12:18,00:07:19,50.38,50.38,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
ST-KAR-MACRO-022,Murugeswari Bldg,Karnataka,Bangalore,Bangalore,L LVD Cut,13-03-2026 11:59,13-03-2026 12:04,00:05:21,40.13,0,0,'[card-number],SOEB,13-03-2026 11:44,14-03-2026 00:00,"Level-1, Status-NO DIALTONE, Number-9483795832; Level-2, Status-NO DIALTONE, Number-9483795832"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,13-03-2026 11:23,13-03-2026 11:54,00:31:09,54.58,49.96,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
ST_MUM_HPSC_0065,Panduranga Kadu Bunglow,Mumbai,Mumbai,MUMBAI,Mains Failed,13-03-2026 10:53,13-03-2026 20:32,09:38:49,0,0,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-DIALING, Number-7208501421; Level-2, Status-DIALING, Number-8097618466"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,13-03-2026 09:12,13-03-2026 09:56,00:43:25,0,0,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,13-03-2026 07:13,13-03-2026 07:16,00:02:56,0,0,0,'[card-number],SOEB,13-03-2026 00:00,14-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,12-03-2026 19:41,13-03-2026 17:59,22:18:29,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-DIALING, Number-8448102503; Level-2, Status-DIALING, Number-8395061400"
ST-MAH-OD-0064,LonikalbharKunjirwadi,Maharashtra,Pune,Pune,L LVD Cut,12-03-2026 19:30,12-03-2026 20:34,01:04:34,48.78,49.71,0,'[card-number],SOEB,12-03-2026 19:16,12-03-2026 19:30,"Level-1, Status-NO DIALTONE, Number-9975894886; Level-2, Status-NO DIALTONE, Number-8888806810"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,12-03-2026 19:17,12-03-2026 19:21,00:03:37,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-DELHI-HPSC-005,HPSC_Sector 37B_Sector 37,Delhi,Delhi,Delhi,Mains Failed,12-03-2026 19:16,15-03-2026 07:40,60:23:42,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-8395061400; Level-2, Status-DIALING, Number-8395061400"
ST-MAH-OD-0064,LonikalbharKunjirwadi,Maharashtra,Pune,Pune,L LVD Cut,12-03-2026 19:10,12-03-2026 19:16,00:05:43,42.85,1,0,'[card-number],SOBT,12-03-2026 19:10,12-03-2026 19:16,"Level-1, Status-NO DIALTONE, Number-9975894886; Level-2, Status-NO DIALTONE, Number-8888806810"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,12-03-2026 18:33,12-03-2026 18:34,00:00:22,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
ST_MUM_HPSC_0065,Panduranga Kadu Bunglow,Mumbai,Mumbai,MUMBAI,Mains Failed,12-03-2026 18:01,13-03-2026 10:15,16:13:48,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-7208501421; Level-2, Status-DIALING, Number-8097618466"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,12-03-2026 17:52,12-03-2026 17:58,00:05:53,54.6,49.38,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-GUJ-MACRO-031,Vyara,Gujrat,Surat,Surat,L LVD Cut,12-03-2026 17:28,12-03-2026 17:29,00:00:51,53.21,3.5,0,'[card-number],SOEB,12-03-2026 09:15,13-03-2026 00:00,"Level-1, Status-DIALING, Number-6359988360; Level-2, Status-DIALING, Number-8000012005"
ST_MUM_HPSC_051,Sadan Height,Mumbai,Mumbai,MUMBAI,Mains Failed,12-03-2026 17:22,16-03-2026 01:01,79:39:04,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-9833144457; Level-2, Status-DIALING, Number-8097618466"
ST-DELHI-HPSC-005,HPSC_Sector 37B_Sector 37,Delhi,Delhi,Delhi,Mains Failed,12-03-2026 16:44,12-03-2026 19:06,02:22:08,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8395061400; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,12-03-2026 14:57,12-03-2026 14:58,00:01:01,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
ST-MAH-OD-0048,AaradhyamSociety,Maharashtra,Pune,Pune,L LVD Cut,12-03-2026 14:55,12-03-2026 15:03,00:07:26,52.21,11.35,0,'[card-number],SOEB,12-03-2026 14:52,12-03-2026 14:59,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
ST-MAH-OD-0064,LonikalbharKunjirwadi,Maharashtra,Pune,Pune,L LVD Cut,12-03-2026 14:37,12-03-2026 18:20,03:42:56,48.42,49.78,0,'[card-number],SOBT,12-03-2026 11:58,12-03-2026 18:19,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,12-03-2026 14:23,12-03-2026 14:23,00:00:07,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,12-03-2026 14:15,12-03-2026 14:16,00:01:19,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,12-03-2026 14:13,12-03-2026 14:14,00:00:22,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
STPL-KA-BGLR-OD-033,MTP-Silver Oak (E2),Karnataka,Bangalore,Bangalore,Mains Failed,12-03-2026 14:01,12-03-2026 14:02,00:00:54,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
ST-GUJ-MACRO-018,Dhanraj Complex Banroli Road Hanuman Temple,Gujrat,Ahmedabad,Ahmedabad,L LVD Cut,12-03-2026 13:29,12-03-2026 16:52,03:23:51,47,0.78,0,'[card-number],SOBT,12-03-2026 11:52,12-03-2026 16:53,"Level-1, Status-DIALING, Number-9727794821; Level-2, Status-DIALING, Number-8980445100"
ST-DELHI-HPSC-005,HPSC_Sector 37B_Sector 37,Delhi,Delhi,Delhi,Mains Failed,12-03-2026 12:39,12-03-2026 16:34,03:55:16,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8395061400; Level-2, Status-No.Block by Server, Number-8395061400"
STPL-KA-BGLR-OD-032,N1 MTP Balsa,Karnataka,Bangalore,Bangalore,Mains Failed,12-03-2026 11:02,12-03-2026 11:02,00:00:33,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
ST-MAH-OD-0067,Nevalevasti-Chikali,Maharashtra,Pune,Pune,L LVD Cut,12-03-2026 10:56,12-03-2026 10:56,00:00:28,9,10.85,0,'[card-number],SOBT,12-03-2026 10:54,12-03-2026 10:56,"Level-1, Status-DIALING, Number-9975894886; Level-2, Status-DIALING, Number-8888808610"
